コスモエクスプローラー 7.21クラフターコスモミッションリスト,,,,,,作成：りっか　@rikka_6ka,最終更新：2025-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,かっこがきは貢献度計測時以外に記入したため推定↓,,,,赤字は採集物,,,赤字はミス不可,,,,,,,,,,,,,,,,,,,,,,,中間HQ,りっかマクロ化済み,
,,,,ミッション名,,,,,,,,,報酬,,分析データ,,,,技巧点,貢献度,,制限時間,,製作物1,,,評価,,,,,,,製作物2,,評価,,,,,,,製作物3,,,,,,,使用時,△印は100%HQ／最高品質にならない可能性がある,
,種別,,クラス,ミッション名　木工師,ミッション名　鍛冶師,ミッション名　甲冑師,ミッション名　彫金師,ミッション名　革細工師,ミッション名　裁縫師,ミッション名　錬金術師,ミッション名　調理師,,コスモクレジット,ムーンクレジット,IV,III,II,I,（最大）,（最大）,,分：秒,,素材,支給数,使用数,納品数,高難度,レシピ種別,ミラクルマテリアル,耐久,工数,品質,素材,使用数,納品数,高難度,レシピ種別,ミラクルマテリアル,耐久,工数,品質,素材,数量,レシピ種別,耐久,工数,品質,,初期品質,×印はマクロ不可、手打ち推奨,
,緊急,,アジャスト,作業用足場の製作,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,,33,138,18,0,11,11,383,大,,20:00,,コスモコンテナ,15,1,3,-,通常（HQ製作）,0,40,4026,5760,,,,,,,,,,,,,,,,,,【汎用1】緊急CD全般,
,緊急,,アジャスト,燃焼促進剤の製作,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,,35,144,19,0,12,12,400,大,,20:00,,コスモコンテナ,15,1,3,-,通常（HQ製作）,0,60,4422,6360,,,,,,,,,,,,,,,,,,【汎用1】緊急CD全般,
,緊急,,アジャスト,新型菌糸建材の製作,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,,36,150,20,0,12,12,422,大,,20:00,,コスモコンテナ,15,1,3,-,通常（HQ製作）,0,80,4422,7080,,,,,,,,,,,,,,,,,,【汎用1】緊急CD全般,
,緊急,,アジャスト,- - - - - -,隕石掘削用ドリルの製作,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,,33,138,18,0,11,11,383,大,,20:00,,コスモコンテナ,15,1,3,-,通常（HQ製作）,0,40,4026,5760,,,,,,,,,,,,,,,,,,【汎用1】緊急CD全般,
,緊急,,アジャスト,- - - - - -,吸引機マズルの製作,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,,34,143,19,0,11,11,399,（大）,,20:00,,コスモコンテナ,15,1,3,-,通常（HQ製作）,0,80,4422,7080,,,,,,,,,,,,,,,,,,【汎用1】緊急CD全般,
,緊急,,アジャスト,- - - - - -,火炎放射器部品の製作,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,,36,150,20,0,12,12,422,大,,20:00,,コスモコンテナ,15,1,3,-,通常（HQ製作）,0,80,4422,7080,,,,,,,,,,,,,,,,,,【汎用1】緊急CD全般,
,緊急,,アジャスト,- - - - - -,- - - - - -,吸引機の予備タンクの製作,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,,34,141,19,0,11,11,391,大,,20:00,,コスモコンテナ,15,1,3,-,通常（HQ製作）,0,40,4026,5760,,,,,,,,,,,,,,,,,,【汎用1】緊急CD全般,
,緊急,,アジャスト,- - - - - -,- - - - - -,ガスタンクの製作,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,,36,151,20,0,12,12,421,（大）,,20:00,,コスモコンテナ,15,1,3,-,通常（HQ製作）,0,80,4422,7080,,,,,,,,,,,,,,,,,,【汎用1】緊急CD全般,
