コスモエクスプローラー【7.31／パエンナ】 クラフターコスモミッションリスト,,,,,,作成：りっか　@rikka_6ka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://rikka6.jp,マクロについてはブログも参照してください！（より詳しい解説も載っています）,
最終更新：2025-11-06,,,,,,,,,,,,,,,,,,,,,,,,,,赤字は採集物,,,赤字はミス不可,,,,,,,,,,,,,,,,,,,,,,,中間HQ,中間HQ,りっかマクロ化,▲印は100%HQ／最高品質にならない可能性がある
,,,,ミッション名,,,,,,,,,報酬,,,分析データ,,,,,技巧点,貢献度,,制限時間,,製作物1,,,評価,,,,,,,製作物2,,評価,,,,,,,製作物3,,,,,,,使用時,使用時,,×印はマクロ不可、手打ち推奨
,種別,,クラス,ミッション名　木工師,ミッション名　鍛冶師,ミッション名　甲冑師,ミッション名　彫金師,ミッション名　革細工師,ミッション名　裁縫師,ミッション名　錬金術師,ミッション名　調理師,,コスモクレジット,パエンナクレジット,手形,V,IV,III,II,I,（最大）,（最大）,,分：秒,,素材,支給数,使用数,納品数,高難度,レシピ種別,ミラクルマテリアル,耐久,工数,品質,素材,使用数,納品数,高難度,レシピ種別,ミラクルマテリアル,耐久,工数,品質,素材,数量,レシピ種別,耐久,工数,品質,,初期品質,要求品質,7.3新式フル禁断ステ向け,7.3新式確定穴のみ／7.1装備（フル禁断・確定穴のみ）向け
,緊急（アジャスト）,,,【雷雨A】配線修理工具の製作,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,,19,78,-,,,12,12,12,215,ちょっと,,20:00,,コスモコンテナ,10,1,2,-,通常（HQ製作）,-,80,2838,3000,,,,,,,,,,,,,,,,,,,緊急ミッション,【低ステ向け】緊急ミッション
,緊急（アジャスト）,,,【寒冷気流A】変異植物の研究用サンプルの精製,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,,19,78,-,8,12,12,,,215,ちょっと,,20:00,,コスモコンテナ,10,1,2,-,通常（HQ製作）,-,80,2838,3000,,,,,,,,,,,,,,,,,,,緊急ミッション,【低ステ向け】緊急ミッション
,緊急（アジャスト）,,,【グラスレインA】集塵作業用具の製作,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,,19,78,-,8,12,,12,,215,ちょっと,,20:00,,コスモコンテナ,10,1,2,-,通常（HQ製作）,-,80,2838,3000,,,,,,,,,,,,,,,,,,,緊急ミッション,【低ステ向け】緊急ミッション
,緊急（アジャスト）,,,- - - - - -,【雷雨B】検証用避雷針パーツの製作,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,,19,78,-,8,12,12,,,215,ちょっと,,20:00,,コスモコンテナ,10,1,2,-,通常（HQ製作）,-,80,2838,3000,,,,,,,,,,,,,,,,,,,緊急ミッション,【低ステ向け】緊急ミッション
,緊急（アジャスト）,,,- - - - - -,【寒冷気流B】硬化園芸道具の製作,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,,19,78,-,8,12,12,,,215,ちょっと,,20:00,,コスモコンテナ,10,1,2,-,通常（HQ製作）,-,80,2838,3000,,,,,,,,,,,,,,,,,,,緊急ミッション,【低ステ向け】緊急ミッション
,緊急（アジャスト）,,,- - - - - -,【グラスレインB】吸引機用ノズルパーツの製作,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,,19,78,-,8,12,,12,,215,ちょっと,,20:00,,コスモコンテナ,10,1,2,-,通常（HQ製作）,-,80,2838,3000,,,,,,,,,,,,,,,,,,,緊急ミッション,【低ステ向け】緊急ミッション
,緊急（アジャスト）,,,- - - - - -,- - - - - -,【グラスレインA】集塵用タンクの製作,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,,19,78,-,8,12,12,,,215,ちょっと,,20:00,,コスモコンテナ,10,1,2,-,通常（HQ製作）,-,80,2838,3000,,,,,,,,,,,,,,,,,,,緊急ミッション,【低ステ向け】緊急ミッション
,緊急（アジャスト）,,,- - - - - -,- - - - - -,【グラスレインB】ローバー修理用板金の製作,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,,19,78,-,8,12,,12,,215,ちょっと,,20:00,,コスモコンテナ,10,1,2,-,通常（HQ製作）,-,80,2838,3000,,,,,,,,,,,,,,,,,,,緊急ミッション,【低ステ向け】緊急ミッション
,緊急（アジャスト）,,,- - - - - -,- - - - - -,【寒冷気流A】換装用パーツの作成,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,,19,78,-,,,12,12,12,215,ちょっと,,20:00,,コスモコンテナ,10,1,2,-,通常（HQ製作）,-,80,2838,3000,,,,,,,,,,,,,,,,,,,緊急ミッション,【低ステ向け】緊急ミッション
,緊急（アジャスト）,,,- - - - - -,- - - - - -,- - - - - -,【雷雨B】高導雷性金属材の製作,- - - - - -,- - - - - -,- - - - - -,- - - - - -,,19,78,-,8,12,12,,,215,ちょっと,,20:00,,コスモコンテナ,10,1,2,-,通常（HQ製作）,-,80,2838,3000,,,,,,,,,,,,,,,,,,,緊急ミッション,【低ステ向け】緊急ミッション
